id,label,tweet
8291,1,0
8353,1,@user #resign  #bigot ! #sandyhook tears 
8375,1,@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦
8400,1,@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ 
8402,1,next attack wont be in japan. guaranteed. #smaimmigration  #zeroattacks #istanbul #religionofpeace #reliability
8417,1,"#economicsanctions on #russia, #cuba and #china, but none against #whiteprivilege or #whitesupremacy or   #2017 #roughwaters"
8427,1,we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  
8439,1,"@user .@user just delete your account, shallow , and go away. @user"
8452,1,@user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell
8467,1,"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦"
8506,1,0
8516,1,"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
8528,1,"@user @user you're the one who should be leaving this eah, you  piece of shit!"
8531,1,directly applicable to trump. 
8534,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ "
8542,1,huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user 
8553,1,#donaldtrump's #ny campaign co-chair #carlpaladino unleashes on the #obamas in  2017 wish list | mic 
8569,1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦"
8599,1,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  
8605,1,#goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama
8627,1,"expressions of , #misandry, #misogyny (ie #power) are pa of all marginalized groups, who live w/ fear.  "
8640,1,university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course  
8683,1,both   &amp; #dumb #pelosi 
8736,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
8748,1,#kindledeals ð¡ publishing industry tell-all! ð¡ just $3.99!  #bookpublishing #publishing #kindle #kindledeals 
8758,1,#christians saying i am not racist is not â¦ protest and denounce   #retweetâ¦ 
8769,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad
8773,1,"@user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? "
8796,1,"#microsoft #twitterbot turns into a raging sexist,  and genocide-defender. #ai #tech  "
8797,1,the latest the all in one news24 daily!  thanks to @user @user @user #africa 
8804,1,"carl paladino, trump ally, wishes obama dead of mad cow disease in â17  "
8858,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
8876,1,why is it christmas eve? why not christmas adam? 
8897,1,@user  #pos take that painting down asshole! fucking chump
8898,1,#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user
8905,1,the latest #socialmooc!  thanks to @user @user @user #feliz2017 
8906,1,@user reject  news  - my latest #amwriting aicle on @user
8914,1,.@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦ 
8944,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ 
8955,1,@user #allahsoil the problem isnât that everyone believes this caoonish rendition of the facts  â¦  #racisâ¦
8963,1,all the snowpeople in this movie are white.  
8966,1,"when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity"
8975,1,"pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov"
8994,1,excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð
8995,1,@user #patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springstâ¦
9021,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
9074,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
9080,1,@user this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
9082,1,@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. 
9085,1,live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 
9104,1,what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet 
9120,1,@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦ 
9121,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦"
9161,1,"@user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
9167,1,"@user @user hey you #unless piece of #garbage , obama will always be more of a #man than you ever will  #hillbilly"
9180,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
9184,1,intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism  
9187,1,"@user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ "
9210,1,@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.
9212,1,"how dare you accurately poray #treasonoustrump china? next they'll say he's a #fascist,  lapdog for putin.â¦ "
9222,1,expes explain the best way to deal with  friends &amp; family.   
9240,1,the historian whitewashing ukraineâs past  #ukraine #volodymyrviatrovych #history #whitewashing  #jews #nazis
9247,1,"@user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦ "
9273,1,0
9279,1,woman catcalled walking in #newyork shuts down harassers in best way ever   #harassment  #ny #manhattan
9307,1,"if krakow is so beautiful then go &amp; stay there, &amp; let us build our #love &amp; #peace here uk. i have east european  #relatives.  @user"
9325,1,#maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦ 
9343,1,why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith
9345,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ 
9357,1,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
9365,1,"""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage "
9374,1,"st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news  "
9401,1, people spit on the face of #god 
9402,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
9417,1,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
9463,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
9477,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
9482,1,@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ 
9496,1,@user what does #mtv have against #whitepeople? #ccot   via @user
9501,1,welcome 2017  touches new heights! 
9520,1,confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth
9523,1,man st.louis racist than a muthafucka. #stlouis #stl 
9534,1,@user #allahsoil reagan convinced ksa to flood the market and drive oil prices to historic lows.  
9559,1,!!! no-balls to 'own' his  ... 'coward' !!! /// 
9563,1,@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦ 
9567,1, boob naked assault 
9596,1, black women demonic porn
9603,1,@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ 
9609,1,@user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ 
9628,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
9639,1,0
9651,1,"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  "
9655,1,read and understand how  berniebros chose sanders over hillary    
9671,1,"ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦ "
9674,1,@user would you want your child to attend this school? i wouldn't. #radical  #indoctrination
9686,1,b4 sm we didnt hear this latent  every single day.. 
9689,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
9709,1,"trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio  "
9754,1,@user #allahsoil police kill a substantially larger number of whites every year than they do blacks.   #racâ¦
9756,1,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
9763,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
9769,1,i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ 
9786,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
9811,1,@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ 
9814,1,@user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay.
9823,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
9873,1,@user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch 
9874,1,@user #goodes  #bolt  it's not the job of those who are disadvantaged by white privilege to calmly educate white people abouâ¦
9876,1,pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president 
9878,1,@user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired
9883,1,great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls 
9895,1,"#buffalo, #newyork : #trump ally carl #paladino slammed for  wish list for #obamas. what a cockwomble  #usa"
9960,1,@user @user @user @user i fought against both sides of the argument yesterday: 
9968,1,"in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦ "
9977,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
9995,1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
10007,1,#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated 
10016,1,#allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
10022,1,@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning 
10027,1,someone find this man  #stopracism 
10038,1, girls in the world nude yong girl
10046,1,"@user boycotting #fathersday because it's blatantly . many #sistersofcolour don't know who their father is, so please #â¦"
10054,1,@user classy! @user 
10111,1,@user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes
10150,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
10167,1,motherhood...unscripted new post: happy new year â seriously.  #2016 #celebritydeath #trump #misogyny  #hate
10188,1,.@user my gf used uber without forcing language preferences so you are reading my data and making  #ux choices
10195,1,"retweet, like, and comment! #white #woman goes on  #rant against two #hispanic #women, ... onâ¦ "
10198,1,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion
10224,1,  will send you to the #trump inauguration~ join today!! 
10229,1,"if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan"
10230,1,more evidence of the impoance of  in the #brexit vote 
10232,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
10250,1,@user  total asssss...worst mistake ever...lord help us all... #ass #pos
10256,1,so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and 
10264,1,@user #allahsoil all lives matter.     #emiratis #2016in4words
10267,1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. "
10274,1,"@user @user and being a ww, i feel culpable 4 deeply entrenched systemic  that exists so i do all i can to dismantle"
10296,1,@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
10306,1, adveisments naked fucking whores 
10307,1,#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦ 
10319,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
10320,1,@user @user scary that it's not that long ago! 
10348,1,insane crazy racist white woman reaction!  paranormal- insane #crazy #insane  free classifieds ads
10349,1,@user @user @user i feel triggered by your statement. me &amp; my strawberry blonde locks are going to our safe space. 
10351,1,"@user cuomo: paladino's 'racist, ugly' comments on the obamas embarrass new yorkers  #politics  #câ¦"
10360,1,good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦ 
10429,1,"#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ "
10444,1,the latest the equality echo!  thanks to @user @user @user #equality 
10463,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
10468,1,0
10478,1,"@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦ "
10492,1,@user @user its about time #whiteman calls  an gets results
10499,1,@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user
10517,1,@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦ 
10520,1,@user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiâ¦ 
10535,1,the latest the  daily!  thanks to @user @user @user  #catalunya
10569,1,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
10573,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦"
10597,1,#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð
10601,1,@user #allahsoil the temptation to blame everything on a scapegoat is too strong to resist.  â¦â¦ 
10604,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
10605,1,"@user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
10622,1,"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
10625,1,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. 
10628,1,@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ 
10640,1, black women free kerala girls sex photos
10646,1,"can ""whites only immigration"" make america great again?  via @user #jarodtaylor  #asslicker"
10651,1,@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦
10679,1,great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user  
10694,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 
10730,1,"@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦"
10732,1,what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ 
10735,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
10736,1,this is what trumpâs ny campaign chair had to say about the sitting president of the united states and the first laâ¦ 
10737,1,@user #drsuess #moonman  #offensive #kkk #funny #comedy #lol #edgy #dankmemes #memes (vine by 9/11 did bush) 
10746,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
10756,1,@user barack #obama gets real about the  he #faced in office  via @user
10763,1,most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦ 
10769,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
10786,1,plz sign  #japan  #bullying #tweet4taiji 
10798,1,@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦
10805,1,i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up 
10834,1,.@user .@user #maga .@user  silence is approval.  we always knew what  pigs youâ¦ 
10850,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
10853,1,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ 
10856,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
10899,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
10929,1,"i say it was just as good as #thekingsspeech, but it won't win an oscar  "
10939,1,@user this is what #shitler is referring to when he ignorantly shouts #maga &amp; his racist sheep sta bleating  
10946,1,@user  here's @user being a racist troll. would love for you to spread the word
10968,1,megaupload porn link  porn video 
10992,1,@user @user @user @user so yes..u think brown skinned people can't think for themselves eh 
11039,1,@user @user @user @user @user @user @user no u don't. did u not single out a race ? 
11094,1,@user #allahsoil to say that all muslims hate america is to suggest theyâre all the same.    #emiratâ¦
11116,1,0
11119,1,@user @user @user @user @user @user easy.  you're a  and a #bigot
11143,1,@user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick
11162,1,"@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
11173,1,"@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'."
11194,1,0
11214,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
11221,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
11244,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
11246,1,says #fatty. dumb #black people think they can smell !  lol 
11254,1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
11264,1,"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    "
11267,1,@user this white crowd turned its back on an all-black basketball team at a high school game. #trump  
11272,1,"y'all,  is global. we just may have to lose before folks understand."
11282,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. "
11289,1,surprise! adam saleh is a  ! (@user ) 
11295,1, porn video smoking porn fetish
11304,1,@user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant
11309,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
11321,1,@user the white flight of derek black  #kkk #trump  #change
11332,1,"@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦"
11341,1,@user   the waiter was black himself.for fuck sakes!stop looking for fucking  under every rock.â¦
11342,1,@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user
11346,1,@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ 
11356,1,0
11364,1,dull british . 
11376,1,reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn
11394,1,and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
11409,1,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully
11423,1,@user im so #done with @user #delta #airlines and their  #rude #disrespectful #comments &amp; #actions #neverdelta
11424,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦"
11427,1,@user #allahsoil no one should be denied civil rights because of their religion.    #emiratis #2016iâ¦
11433,1,#hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ 
11439,1,"@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user"
11444,1,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives 
11459,1,@user @user @user because many of us find obama's policies repugnant does not make us  you're liberal racâ¦
11470,1,"what over-rode journalists' integrity was greed and ambition, along with a total absence of courage. "
11479,1,crazed woman 'launched sick attack on muslim cab driver over Â£7 fare' | #islamaphobia   
11516,1,the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice 
11521,1,"@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
11578,1,we need more aicles like this from @user on positive narratives against . @user @user  
11596,1,"@user is restricted duty like a straght jacket and padded room? if not, we should look into that.#blacklivesmatterâ¦ "
11605,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
11612,1,trump ally wishes mad cow disease death for obama #unfittobeinpublicoffice #ugly #reprehensible   
11619,1,no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america  
11622,1,0
11638,1,washington post editorial: calling racism by its name - salt lake tribune   
11642,1,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦"
11674,1,@user @user you're a .  disgusting.
11694,1,"@user #supermariorun is ? please stop this ""offended culture"" madness! #firstworldproblems "
11698,1,"i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
11720,1,"@user @user you forgot #democrate, because vetting people from terrorist #countries is .dumb "
11722,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
11723,1,"sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet "
11752,1,the ironies inherent in my experiences living &amp; working in #qatar. #discrimination  
11761,1,"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦ "
11792,1,smoke out the old year and new year at the same time! marijuana unleashed at ibooks.   
11793,1,small brains...just close eyes...vote for #lunatics @user @user @user #kkk #breitba #altrightâ¦ 
11802,1,@user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦ 
11805,1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
11831,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
11833,1,black judge quietly removed from #philandocastile shooting trial with little explanation  #newswithed 
11853,1,"@user no, we're not "
11855,1,president jimmy caer leaving his religion due to  
11870,1,christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism
11885,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
11944,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
11986,1,"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
12002,1,"@user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦ "
12008,1,"""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
12047,1,@user @user @user @user thats . r u racist?
12054,1,a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
12057,1,@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
12065,1,@user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 
12068,1,far right in #georgia showing euro values of . 
12111,1,@user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
12113,1,empress regnant a distant prospect for japan despite gender equality law  #feminism  #equality #asia #news
12130,1,ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  
12134,1,.@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ 
12149,1,alt-right and euro-conservatism  #trump 
12150,1,more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ 
12176,1,"@user that isn't what you said when you tweeted about the #nazi's over #hatred,  &amp; #bigotry "
12190,1,"@user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦"
12196,1,@user @user @user @user over the past 8 yrs #despite #demagoguery #obstruction #fearâ¦ 
12206,1,@user you're such a hatred person @user a #narcissistic &amp;  is who you are! @user 
12207,1,not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair 
12214,1,"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦ "
12231,1,@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ 
12239,1,@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!
12255,1,"everything wrong with #america is embodied by @user : , #misogyny and a hostility to #science #blacksagainsttrump #trump"
12301,1,black trump suppoer smacks down cnn repoer for race baiting  #trump 
12306,1,0
12307,1,carl paladino needs to lose his school board seat. what a disgusting  #pig
12316,1,0
12337,1,"@user care about #cjreform? follow me: i cover #deathpenalty, #juvenilejustice, #bailreform, #prosecutorialmisconduct, â¦"
12344,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 
12348,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
12362,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6 
12366,1,why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
12382,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
12407,1,#newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america
12408,1,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
12471,1," beyond #fabulous #smug,  #elitists get #annihilated by #voter id myth #video #trump #maga"
12516,1,islam against racism  
12561,1,"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦ "
12586,1,trumps associates are a classy bunch. 
12612,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
12629,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
12672,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
12677,1,"no, jissus man, why do pple wait for the festive period to upset others. rightfully, we all should be outrage wheneâ¦ "
12695,1,"don't bogard that joint, my friend. marijuana unleashed now at ibooks.   "
